"CODE","DESCRIPTION","LOCAL_DESCRIPTION","COUNTRY_ABBREVIATION","G1"
"AED","AEDIPSOS","Αιδηψός","GR","Edipsos"
"AIG","AEGIALI","Αιγιάλη","GR","Egiali"
"AEG","AEGINA","Αίγινα","GR","Egina"
"AGN","AG. NIKOLAOS","Άγιος Νικόλαος","GR","Agios Nikolaos"
"AGC","AG.CONSTANTINOS","Άγιος Κωνσταντίνος","GR","Agios Konstadinos"
"AES","AG.EYSTRATIOS","Άγιος Ευστράτιος","GR","Agios Efstratios"
"AGK","AG.KIRIKOS","Άγιος Κήρυκος","GR","Agios Kirikos"
"AMN","AG.MARINA(EVOIA)","Αγία Μαρίνα(Εύβοια)","GR","Agia Marina(Evvia)"
"AGM","AG.MARINA(LEROS)","Αγία Μαρίνα(Λέρος)","GR","Agia Marina(Leros)"
"ROU","AG.ROUMELI","Αγία Ρουμέλη","GR","Agia Rumeli"
"AGA","AGATHONISI","Αγαθονήσι","GR","Agathonissi"
"TRI","AGIA KYRIAKH","Αγία Κυριακή","GR","Agia Kiriaki"
"AGS","AGISTRI","Αγκίστρι","GR","Angistri"
"AGG","AGISTRI-MYLI","Αγκίστρι-Μύλοι","GR","Angistri-Mili"
"AXL","ALEX/POLI","Αλεξανδρούπολη","GR","Alexandrupoli"
"ALM","ALMIROPOTAMOS","Αλμυροπόταμος","GR","Almiropotamos"
"ALO","ALONISSOS","Αλόνησσος","GR","Alonissos"
"AMR","AMORGOS","Αμοργός","GR","Amorgos"
"ANA","ANAFI","Ανάφη","GR","Anafi"
"ANC","ANCONA","Ανκόνα","IT","Ankona"
"AND","ANDROS","Άνδρος","GR","Andros"
"AKT","ANTIKYTHIRA","Αντικύθηρα","GR","Adikithira"
"ANP","ANTIPAROS","Αντίπαρος","GR","Adiparos"
"ARM","ARGOSTOLI","Αργοστόλι","GR","Argostoli"
"AKR","ARKITSA","Αρκίτσα","GR","Arkitsa"
"ARK","ARKYI","Αρκιοί","GR","Arkii"
"AST","ASTAKOS","Αστακός","GR","Astakos"
"JTY","ASTYPALEA","Αστυπάλαια","GR","Astipalea"
"BAR","BARI","Μπάρι","IT","Bari"
"BXN","BODRUM",,"TR","Bodrum"
"BRI","BRINDISI","Μπρίντιζι","IT","Bridisi"
"CES","CESME",,"TR","Çeşme"
"CHL","CHALKI","Χάλκη","GR","Chalki"
"CLK","CHALKIS","Χαλκίδα","GR","Chalkida"
"CHA","CHANIA","Χανιά","GR","Chania"
"CHI","CHIOS","Χίος","GR","Chios"
"CHR","CHRISOMHLEA(FOURNOI)","Χρυσομηλιά(Φούρνοι)","GR","Chrissomilia(Furni)"
"CFU","CORFU","Κέρκυρα","GR","Kerkira"
"DFN","DIAFANI","Διαφάνι","GR","Diafani"
"DON","DONOUSSA","Δονούσα","GR","Donussa"
"DRZ","DURRES",,"AL","Durrës"
"EYD","EVDILOS","Εύδηλος","GR","Evdilos"
"FAR","FARMAKONISI","Φαρμακονήσι","GR","Farmakonisi"
"FOI","FINIKAS","Φοίνικας","GR","Finikas"
"FOL","FOLEGANDROS","Φολέγανδρος","GR","Folegandros"
"FOU","FOURNI","Φούρνοι","GR","Furni"
"GVP","GAVDOPOULA","Γαυδοπούλα","GR","Gavdopula"
"GVD","GAVDOS","Γαύδος","GR","Gavdos"
"GER","GERAKAS","Γέρακας","GR","Gerakas"
"GLO","GLOSSA","Γλώσσα","GR","Glossa"
"GYT","GYTHIO","Γύθειο","GR","Githio"
"HER","HERAKLIO","Ηράκλειο","GR","Iraklio"
"ERM","HERMIONI","Ερμιονίδα","GR","Ermionida"
"HYD","HYDRA","Ύδρα","GR","Idra"
"IGO","IGOUMENITSA","Ηγουμενίτσα","GR","Igumenitsa"
"INO","INOUSSES","Οινούσσες","GR","Inusses"
"IOS","IOS","Ίος","GR","Ios"
"IRK","IRAKLIA","Ηρακλειά","GR","Iraklia"
"PSA","ITHAKI(PISAETOS)","Ιθάκη(Πισαετός)","GR","Ithaki(Pissaetos)"
"VAT","ITHAKI(VATHI)","Ιθάκη(Βαθύ)","GR","Ithaki(Vathi)"
"KLX","KALAMATA","Καλαμάτα","GR","Kalamata"
"KAL","KALYMNOS","Κάλυμνος","GR","Kalimnos"
"KMO","KAMEIROS","Κάμειρος","GR","Kamiros"
"KRM","KARDAMENA","Καρδάμαινα","GR","Kardamena"
"KST","KARISTOS","Κάρυστος","GR","Karistos"
"KAR","KARLOVASSI","Καρλόβασι","GR","Karlovassi"
"AOK","KARPATHOS","Κάρπαθος","GR","Karpathos"
"KSJ","KASOS","Κάσος","GR","Kassos"
"KAZ","KASTELORIZO","Καστελόριζο","GR","Kasteloriso"
"AMO","KATAPOLA","Κατάπολα","GR","Katapola"
"KAV","KAVALA","Καβάλα","GR","Kavala"
"KEA","KEA","Κέα","GR","Kea"
"KER","KERAMOTI","Κεραμωτή","GR","Keramoti"
"KIL","KILINI","Κυλλήνη","GR","Killini"
"KMS","KIMOLOS","Κίμωλος","GR","Kimolos"
"KIS","KISSAMOS","Κίσσαμος","GR","Kissamos"
"CRG","KORINTHOS","Κόρινθος","GR","Korinthos"
"KGS","KOS","Κως","GR","Kos"
"KOU","KOUFONISSI","Κουφονήσια","GR","Kufonissia"
"KYM","KYMI","Κύμη","GR","Kimi"
"KYP","KYPARISSI","Κυπαρίσσια","GR","Kiparissia"
"KTH","KYTHIRA","Κύθηρα","GR","Kithira"
"KYT","KYTHNOS","Κύθνος","GR","Kithnos"
"LGD","LAGADA","Λαγκαδάς","GR","Langadas"
"LAV","LAVRIO","Λαύριο","GR","Lavrio"
"LFK","LEFKIMMI","Λευκίμμη","GR","Lefkimmi"
"LEO","LEONIDIO","Λεωνίδιο","GR","Leonidio"
"LER","LEROS","Λέρος","GR","Leros"
"LES","LESVOS(MITILINI)","Λέσβος(Μυτιλήνη)","GR","Lesvos(Mitilini)"
"LEV","LEVKADA","Λευκάδα","GR","Lefkada"
"LYK","LIKOS","Λύκος","GR","Likos"
"LIM","LIMNI","Λίμνη","GR","Limni"
"LMN","LIMNOS","Λήμνος","GR","Limnos"
"LIP","LIPSI","Λειψοί","GR","Lipsi"
"LIX","LIXURI","Ληξούρι","GR","Lixuri"
"LTR","LOUTRO CHANION","Λουτρό Χανίων","GR","Lutro Chanion"
"VOT","MARATHOKAMPOS","Μαραθόκαμπος","GR","Marathokabos"
"MRM","MARMARI","Μαρμάρι","GR","Marmari"
"MAS","MASTIHARI","Μαστιχάρι","GR","Mastichari"
"MHI","MESTA CHIOS","Μεστά Χίος","GR","Mesta Chios"
"MET","METHANA","Μέθανα","GR","Methana"
"MLO","MILOS","Μήλος","GR","Milos"
"MON","MONEMVASSIA","Μονεμβάσια","GR","Monemvassia"
"JMK","MYKONOS","Μύκονος","GR","Mikonos"
"ANH","N.ANCHIALOS","Νέα Αγχίαλος","GR","Nea Anhialos"
"NAF","NAFPLIO","Ναύπλιο","GR","Nafplio"
"JNX","NAXOS","Νάξος","GR","Naxos"
"NKV","NEA KARVALI","Νέα Καρβάλη","GR","Nea Karvali"
"NPM","NEA PERAMOS","Νέα Πέραμος","GR","Nea Peramos"
"NST","NEA STIRA","Νέα Στύρα","GR","Nea Stira"
"NEA","NEAPOLIS","Νεάπολη","GR","Neapoli"
"NIS","NISYROS","Νίσυρος","GR","Nissiros"
"OIA","OIA","Οία","GR","Ia"
"ORE","OREI","Ωρεοί","GR","Orei"
"PSF","PALEOHORA","Παλαιόχωρα","GR","Paleochora"
"PAO","PALOUKIA","Παλούκια","GR","Palukia"
"PAN","PANORMITIS","Πανορμίτης","GR","Panormitis"
"PAS","PAROS","Πάρος","GR","Paros"
"PMS","PATMOS","Πάτμος","GR","Patmos"
"GRA","PATRA","Πάτρα","GR","Patra"
"PAX","PAXI","Παξοί","GR","Paxi"
"PEF","PEFKI","Πευκί","GR","Pefki"
"PER","PERAMA","Πέραμα","GR","Perama"
"PCH","PESCHICI",,"GR","Peschici"
"FOC","PHOKAIA","Φώκαια","GR","Fokea"
"PHG","PIGADIA","Πηγάδια","GR","Pigadia"
"PIR","PIRAEUS","Πειραιάς","GR","Pireas"
"PLV","PISO LIVADI","Πίσω Λιβάδι","GR","Pisso Livadi"
"PLK","PLAKIAS","Πλακιά","GR","Plakia"
"PLA","PLATANIAS","Πλατανιάς","GR","Platanias"
"POR","POROS","Πόρος","GR","Poros"
"PKE","POROS(KEFALONIA)","Πόρος(Κεφαλονιά)","GR","Poros(Kefalonia)"
"PHE","PORTO HELI","Πόρτο Χέλι","GR","Porto Cheli"
"PVK","PREVEZA","Πρέβεζα","GR","Prevesa"
"PRI","PRINOS","Πρίνος","GR","Prinos"
"PHA","PSARA","Ψαρά","GR","Psara"
"PSL","PSAROPOULI","Ψαροπούλι","GR","Psaropuli"
"PSE","PSERIMOS","Ψέριμος","GR","Pserimos"
"PYT","PYTHAGORIO","Πυθαγόρειο","GR","Pithagorio"
"RAF","RAFINA","Ραφήνα","GR","Rafina"
"RNO","RETHIMNO","Ρέθυμνο","GR","Rethimno"
"RHO","RODOS","Ρόδος","GR","Rodos"
"SMI","SAMI","Σάμη","GR","Sami"
"SAM","SAMOTHRAKI","Σαμοθράκη","GR","Samothraki"
"SXI","SCHINOUSSA","Σχοινούσσα","GR","Schinussa"
"SER","SERIFOS","Σέριφος","GR","Serifos"
"CSF","SFAKIA","Σφακιά","GR","Sfakia"
"SIF","SIFNOS","Σίφνος","GR","Sifnos"
"SIG","SIGRI","Σίγρι","GR","Sigri"
"SIK","SIKINOS","Σίκινος","GR","Sikinos"
"JSH","SITIA","Σητεία","GR","Sitia"
"JSI","SKIATHOS","Σκιάθος","GR","Skiathos"
"SKO","SKOPELOS","Σκόπελος","GR","Skopelos"
"ANS","SKOPELOS(AGNONTAS)","Σκόπελος(Αγνώντας)","GR","Skopelos(Agnodas)"
"SKU","SKYROS","Σκύρος","GR","Skiros"
"SOG","SOUGIA","Σούγια","GR","Sugia"
"SVA","SOUVALA","Σουβάλα","GR","Suvala"
"SPE","SPETSES","Σπέτσες","GR","Spetses"
"SYM","SYMI","Σύμη","GR","Simi"
"JSY","SYROS","Σύρος","GR","Siros"
"THA","THASSOS","Θάσος","GR","Thassos"
"SKG","THESSALONIKI","Θεσσαλονίκη","GR","Thessaloniki"
"THY","THIMAINA(FOURNOI)","Θύμαινα(Φούρνοι)","GR","Thimena(Furni)"
"JTR","THIRA(SANTORINI)","Θήρα(Σαντορίνη)","GR","Thira(Sadorini)"
"TRS","THIRASSIA","Θηρασσία","GR","Thirassia"
"THL","TILOS","Τήλος","GR","Tilos"
"TIN","TINOS","Τήνος","GR","Tinos"
"TOL","TOLO","Τολό","GR","Tolo"
"NTR","TRIKERI ISLAND","Τρίκερι","GR","Trikeri"
"TRY","TRIPITI","Τρυπητή","GR","Tripiti"
"TYR","TYROS","Τύρος","GR","Tiros"
"BTH","VATHI (SAMOS)","Βαθύ Σάμου","GR","Vathi"
"VEN","VENICE","Βενετία","IT","Venetia"
"VLS","VOLISOS","Βολισσός","GR","Volissos"
"VOL","VOLOS","Βόλος","GR","Volos"
"ZTH","ZAKYNTHOS","Ζάκυνθος","GR","Zakinthos"
"ZEA","Marina Zea","Μαρίνα Ζέας","GR","Zea"
