"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Aetolia-Acarnania","http://dbpedia.org/property/populationTotal","209,500"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Aetolia-Acarnania","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Aetolia-Acarnania","http://dbpedia.org/property/sexRatio","49.760765550239"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Aetolia-Acarnania","http://dbpedia.org/ontology/populationDensity","3.836"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/EastAttica","http://dbpedia.org/property/populationTotal","502,090"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/EastAttica","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/EastAttica","http://dbpedia.org/property/sexRatio","50.398406374502"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/EastAttica","http://dbpedia.org/ontology/populationDensity","33.185"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Andros","http://dbpedia.org/property/populationTotal","9,170"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Andros","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Andros","http://dbpedia.org/property/sexRatio","44.444444444444"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Andros","http://dbpedia.org/ontology/populationDensity","2.413"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Argolis","http://dbpedia.org/property/populationTotal","97,090"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Argolis","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Argolis","http://dbpedia.org/property/sexRatio","49.484536082474"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Argolis","http://dbpedia.org/ontology/populationDensity","4.507"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Arcadia","http://dbpedia.org/property/populationTotal","86,820"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Arcadia","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Arcadia","http://dbpedia.org/property/sexRatio","51.162790697674"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Arcadia","http://dbpedia.org/ontology/populationDensity","1.965"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Arta","http://dbpedia.org/property/populationTotal","67,870"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Arta","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Arta","http://dbpedia.org/property/sexRatio","49.253731343284"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Arta","http://dbpedia.org/ontology/populationDensity","4.083"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Achaea","http://dbpedia.org/property/populationTotal","310,580"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Achaea","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Achaea","http://dbpedia.org/property/sexRatio","49.677419354839"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Achaea","http://dbpedia.org/ontology/populationDensity","9.493"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Viotia","http://dbpedia.org/property/populationTotal","117,730"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Viotia","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Viotia","http://dbpedia.org/property/sexRatio","52.136752136752"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Viotia","http://dbpedia.org/ontology/populationDensity","3.989"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/NorthAthens","http://dbpedia.org/property/populationTotal","592,400"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/NorthAthens","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/NorthAthens","http://dbpedia.org/property/sexRatio","47.297297297297"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/NorthAthens","http://dbpedia.org/ontology/populationDensity","4.268,41"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Grevena","http://dbpedia.org/property/populationTotal","31,490"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Grevena","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Grevena","http://dbpedia.org/property/sexRatio","51.612903225806"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Grevena","http://dbpedia.org/ontology/populationDensity","1.375"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Drama","http://dbpedia.org/property/populationTotal","98,540"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Drama","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Drama","http://dbpedia.org/property/sexRatio","47.959183673469"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Drama","http://dbpedia.org/ontology/populationDensity","2.841"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/WestAttica","http://dbpedia.org/property/populationTotal","161,300"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/WestAttica","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/WestAttica","http://dbpedia.org/property/sexRatio","50.931677018634"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/WestAttica","http://dbpedia.org/ontology/populationDensity","16.066"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/DitikosTomeasAthinon","http://dbpedia.org/property/populationTotal","487,730"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/DitikosTomeasAthinon","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/DitikosTomeasAthinon","http://dbpedia.org/property/sexRatio","48.870636550308"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/DitikosTomeasAthinon","http://dbpedia.org/ontology/populationDensity","7.303,53"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Evros","http://dbpedia.org/property/populationTotal","147,530"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Evros","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Evros","http://dbpedia.org/property/sexRatio","50.340136054422"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Evros","http://dbpedia.org/ontology/populationDensity","3.478"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Euboea","http://dbpedia.org/property/populationTotal","210,210"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Euboea","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Euboea","http://dbpedia.org/property/sexRatio","50.47619047619"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Euboea","http://dbpedia.org/ontology/populationDensity","5.044"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Evrytania","http://dbpedia.org/property/populationTotal","20,280"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Evrytania","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Evrytania","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Evrytania","http://dbpedia.org/ontology/populationDensity","1.085"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Zakinthos","http://dbpedia.org/property/populationTotal","40,650"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Zakinthos","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Zakinthos","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Zakinthos","http://dbpedia.org/ontology/populationDensity","10.023"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ilia","http://dbpedia.org/property/populationTotal","160,110"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ilia","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ilia","http://dbpedia.org/property/sexRatio","50.625"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ilia","http://dbpedia.org/ontology/populationDensity","6.116"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Imathia","http://dbpedia.org/property/populationTotal","140,710"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Imathia","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Imathia","http://dbpedia.org/property/sexRatio","49.285714285714"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Imathia","http://dbpedia.org/ontology/populationDensity","8.273"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Heraklion","http://dbpedia.org/property/populationTotal","304,270"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Heraklion","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Heraklion","http://dbpedia.org/property/sexRatio","49.342105263158"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Heraklion","http://dbpedia.org/ontology/populationDensity","11.520"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Thasos","http://dbpedia.org/property/populationTotal","13,720"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Thasos","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Thasos","http://dbpedia.org/property/sexRatio","46.153846153846"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Thasos","http://dbpedia.org/ontology/populationDensity","3.610"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Thesprotia","http://dbpedia.org/property/populationTotal","43,660"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Thesprotia","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Thesprotia","http://dbpedia.org/property/sexRatio","48.837209302326"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Thesprotia","http://dbpedia.org/ontology/populationDensity","2.883"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Thessaloniki","http://dbpedia.org/property/populationTotal","1.104.460"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Thessaloniki","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Thessaloniki","http://dbpedia.org/property/sexRatio","47916.666666667"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Thessaloniki","http://dbpedia.org/ontology/populationDensity","29.990"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Santorini","http://dbpedia.org/property/populationTotal","18,560"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Santorini","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Santorini","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Santorini","http://dbpedia.org/ontology/populationDensity","5.897"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ithaki","http://dbpedia.org/property/populationTotal","3,180"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ithaki","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ithaki","http://dbpedia.org/property/sexRatio","33.333333333333"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ithaki","http://dbpedia.org/ontology/populationDensity","2.699"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ikaria","http://dbpedia.org/property/populationTotal","9,860"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ikaria","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ikaria","http://dbpedia.org/property/sexRatio","44.444444444444"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ikaria","http://dbpedia.org/ontology/populationDensity","3.281"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ioannina","http://dbpedia.org/property/populationTotal","167,400"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ioannina","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ioannina","http://dbpedia.org/property/sexRatio","48.502994011976"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Ioannina","http://dbpedia.org/ontology/populationDensity","3.354"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kavala","http://dbpedia.org/property/populationTotal","124,480"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kavala","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kavala","http://dbpedia.org/property/sexRatio","48.387096774194"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kavala","http://dbpedia.org/ontology/populationDensity","7.189"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kalimnos","http://dbpedia.org/property/populationTotal","29,600"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kalimnos","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kalimnos","http://dbpedia.org/property/sexRatio","48.275862068966"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kalimnos","http://dbpedia.org/ontology/populationDensity","7.406"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Karditsa","http://dbpedia.org/property/populationTotal","113,070"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Karditsa","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Karditsa","http://dbpedia.org/property/sexRatio","49.557522123894"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Karditsa","http://dbpedia.org/ontology/populationDensity","4.290"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Karpathos","http://dbpedia.org/property/populationTotal","7,250"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Karpathos","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Karpathos","http://dbpedia.org/property/sexRatio","42.857142857143"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Karpathos","http://dbpedia.org/ontology/populationDensity","1.839"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kastoria","http://dbpedia.org/property/populationTotal","50,280"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kastoria","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kastoria","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kastoria","http://dbpedia.org/ontology/populationDensity","2.923"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/KeaKithnos","http://dbpedia.org/property/populationTotal","3,730"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/KeaKithnos","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/KeaKithnos","http://dbpedia.org/property/sexRatio","33.333333333333"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/KeaKithnos","http://dbpedia.org/ontology/populationDensity","1.497"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/KentrikosTomeasAthinon","http://dbpedia.org/property/populationTotal","1.018.440"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/KentrikosTomeasAthinon","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/KentrikosTomeasAthinon","http://dbpedia.org/property/sexRatio","47445.972495088"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/KentrikosTomeasAthinon","http://dbpedia.org/ontology/populationDensity","11.669,19"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Corfu","http://dbpedia.org/property/populationTotal","103,300"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Corfu","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Corfu","http://dbpedia.org/property/sexRatio","48.543689320388"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Corfu","http://dbpedia.org/ontology/populationDensity","16.114"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kefallonia","http://dbpedia.org/property/populationTotal","35,590"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kefallonia","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kefallonia","http://dbpedia.org/property/sexRatio","48.571428571429"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kefallonia","http://dbpedia.org/ontology/populationDensity","4.525"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kilkis","http://dbpedia.org/property/populationTotal","80,360"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kilkis","http://dbpedia.org/property/populationAsOf","2011"
