"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Aetolia-Acarnania","http://dbpedia.org/property/populationTotal","209,500"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kilkis","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kilkis","http://dbpedia.org/ontology/populationDensity","3.190"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kozani","http://dbpedia.org/property/populationTotal","149,270"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kozani","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kozani","http://dbpedia.org/property/sexRatio","49.664429530201"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kozani","http://dbpedia.org/ontology/populationDensity","4.246"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Corinthia","http://dbpedia.org/property/populationTotal","145,360"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Corinthia","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Corinthia","http://dbpedia.org/property/sexRatio","49.655172413793"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Corinthia","http://dbpedia.org/ontology/populationDensity","6.348"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kos","http://dbpedia.org/property/populationTotal","34,280"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kos","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kos","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Kos","http://dbpedia.org/ontology/populationDensity","10.071"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lakonia","http://dbpedia.org/property/populationTotal","89,600"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lakonia","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lakonia","http://dbpedia.org/property/sexRatio","51.685393258427"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lakonia","http://dbpedia.org/ontology/populationDensity","2.464"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Larisa","http://dbpedia.org/property/populationTotal","284,420"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Larisa","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Larisa","http://dbpedia.org/property/sexRatio","49.647887323944"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Larisa","http://dbpedia.org/ontology/populationDensity","5.286"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lasithi","http://dbpedia.org/property/populationTotal","75,690"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lasithi","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lasithi","http://dbpedia.org/property/sexRatio","49.333333333333"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lasithi","http://dbpedia.org/ontology/populationDensity","4.152"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lesvos","http://dbpedia.org/property/populationTotal","85,330"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lesvos","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lesvos","http://dbpedia.org/property/sexRatio","49.411764705882"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lesvos","http://dbpedia.org/ontology/populationDensity","5.226"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lefkada","http://dbpedia.org/property/populationTotal","23,750"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lefkada","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lefkada","http://dbpedia.org/property/sexRatio","52.173913043478"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Lefkada","http://dbpedia.org/ontology/populationDensity","6.673"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Limnos","http://dbpedia.org/property/populationTotal","17,270"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Limnos","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Limnos","http://dbpedia.org/property/sexRatio","47.058823529412"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Limnos","http://dbpedia.org/ontology/populationDensity","3.315"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Magnisia","http://dbpedia.org/property/populationTotal","189,800"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Magnisia","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Magnisia","http://dbpedia.org/property/sexRatio","49.206349206349"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Magnisia","http://dbpedia.org/ontology/populationDensity","8.041"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Messinia","http://dbpedia.org/property/populationTotal","163,110"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Messinia","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Messinia","http://dbpedia.org/property/sexRatio","50.306748466258"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Messinia","http://dbpedia.org/ontology/populationDensity","5.454"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Milos","http://dbpedia.org/property/populationTotal","9,930"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Milos","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Milos","http://dbpedia.org/property/sexRatio","55.555555555556"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Milos","http://dbpedia.org/ontology/populationDensity","2.739"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Mikonos","http://dbpedia.org/property/populationTotal","10,190"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Mikonos","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Mikonos","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Mikonos","http://dbpedia.org/ontology/populationDensity","9.688"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Naxos","http://dbpedia.org/property/populationTotal","21,380"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Naxos","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Naxos","http://dbpedia.org/property/sexRatio","47.619047619048"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Naxos","http://dbpedia.org/ontology/populationDensity","3.436"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Nisi","http://dbpedia.org/property/populationTotal","74,780"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Nisi","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Nisi","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Nisi","http://dbpedia.org/ontology/populationDensity","8.508"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/NotiosTomeasAthinon","http://dbpedia.org/property/populationTotal","526,520"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/NotiosTomeasAthinon","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/NotiosTomeasAthinon","http://dbpedia.org/property/sexRatio","47.148288973384"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/NotiosTomeasAthinon","http://dbpedia.org/ontology/populationDensity","7.644,46"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Xanthi","http://dbpedia.org/property/populationTotal","110,290"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Xanthi","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Xanthi","http://dbpedia.org/property/sexRatio","49.090909090909"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Xanthi","http://dbpedia.org/ontology/populationDensity","6.151"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Paros","http://dbpedia.org/property/populationTotal","14,900"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Paros","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Paros","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Paros","http://dbpedia.org/ontology/populationDensity","6.170"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Pireas","http://dbpedia.org/property/populationTotal","449,070"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Pireas","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Pireas","http://dbpedia.org/property/sexRatio","48.552338530067"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Pireas","http://dbpedia.org/ontology/populationDensity","8.907,11"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Pella","http://dbpedia.org/property/populationTotal","139,660"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Pella","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Pella","http://dbpedia.org/property/sexRatio","49.640287769784"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Pella","http://dbpedia.org/ontology/populationDensity","5.574"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Pieria","http://dbpedia.org/property/populationTotal","127,400"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Pieria","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Pieria","http://dbpedia.org/property/sexRatio","48.818897637795"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Pieria","http://dbpedia.org/ontology/populationDensity","8.400"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Preveza","http://dbpedia.org/property/populationTotal","57,720"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Preveza","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Preveza","http://dbpedia.org/property/sexRatio","49.122807017544"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Preveza","http://dbpedia.org/ontology/populationDensity","5.572"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Rethimno","http://dbpedia.org/property/populationTotal","85,160"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Rethimno","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Rethimno","http://dbpedia.org/property/sexRatio","48.235294117647"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Rethimno","http://dbpedia.org/ontology/populationDensity","5.692"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Rhodope","http://dbpedia.org/property/populationTotal","111,610"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Rhodope","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Rhodope","http://dbpedia.org/property/sexRatio","48.648648648649"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Rhodope","http://dbpedia.org/ontology/populationDensity","4.389"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Rhodes","http://dbpedia.org/property/populationTotal","119,640"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Rhodes","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Rhodes","http://dbpedia.org/property/sexRatio","50.420168067227"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Rhodes","http://dbpedia.org/ontology/populationDensity","7.572"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/SamosPrefecture","http://dbpedia.org/property/populationTotal","32,760"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/SamosPrefecture","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/SamosPrefecture","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/SamosPrefecture","http://dbpedia.org/ontology/populationDensity","6.862"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Serres","http://dbpedia.org/property/populationTotal","176,050"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Serres","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Serres","http://dbpedia.org/property/sexRatio","48.295454545455"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Serres","http://dbpedia.org/ontology/populationDensity","4.437"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Sporades","http://dbpedia.org/property/populationTotal","13,740"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Sporades","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Sporades","http://dbpedia.org/property/sexRatio","46.153846153846"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Sporades","http://dbpedia.org/ontology/populationDensity","4.982"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Siros","http://dbpedia.org/property/populationTotal","21,390"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Siros","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Siros","http://dbpedia.org/property/sexRatio","47.619047619048"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Siros","http://dbpedia.org/ontology/populationDensity","20.991"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Tinos","http://dbpedia.org/property/populationTotal","8,590"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Tinos","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Tinos","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Tinos","http://dbpedia.org/ontology/populationDensity","4.417"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Trikala","http://dbpedia.org/property/populationTotal","129,700"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Trikala","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Trikala","http://dbpedia.org/property/sexRatio","49.612403100775"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Trikala","http://dbpedia.org/ontology/populationDensity","3.833"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Phthiotis","http://dbpedia.org/property/populationTotal","158,220"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Phthiotis","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Phthiotis","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Phthiotis","http://dbpedia.org/ontology/populationDensity","3.563"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Florina","http://dbpedia.org/property/populationTotal","51,080"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Florina","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Florina","http://dbpedia.org/property/sexRatio","49.019607843137"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Florina","http://dbpedia.org/ontology/populationDensity","2.654"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Fokida","http://dbpedia.org/property/populationTotal","40,430"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Fokida","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Fokida","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Fokida","http://dbpedia.org/ontology/populationDensity","1.907"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Chalkidiki","http://dbpedia.org/property/populationTotal","105,950"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Chalkidiki","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Chalkidiki","http://dbpedia.org/property/sexRatio","50.47619047619"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Chalkidiki","http://dbpedia.org/ontology/populationDensity","3.631"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Chania","http://dbpedia.org/property/populationTotal","156,220"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Chania","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Chania","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Chania","http://dbpedia.org/ontology/populationDensity","6.575"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Chios","http://dbpedia.org/property/populationTotal","52,590"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Chios","http://dbpedia.org/property/populationAsOf","2011"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Chios","http://dbpedia.org/property/sexRatio","50"
"http://publicspending.medialab.ntua.gr/resource/regionalUnit/Chios","http://dbpedia.org/ontology/populationDensity","5.816"
