http://publicspending.medialab.ntua.gr/resource/paymentAgents/090003373,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Ίδρυμα_Κοινωνικών_Ασφαλίσεων
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090003373,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Social_Insurance_Institute
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094325955,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Αττικό_Μετρό
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094325955,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Αττικό_Μετρό_Εταιρεία_Λειτουργίας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090372363,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Εξωτερικών_(Ελλάδα)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090372363,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_Foreign_Affairs_(Greece)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090372363,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργός_Εξωτερικών
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090372363,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Εξωτερικών_της_Κύπρου
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090372363,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/List_of_Ministers_of_Foreign_Affairs_(Cyprus)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094449128,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Εγνατία_Οδός
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094449128,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Egnatia_Odos_(modern_road)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094449128,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Οδός_Εγνατία_(Θεσσαλονίκη)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094449128,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Egnatia_Street,_Thessaloniki
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998146384,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Ενιαίο_Ταμείο_Ανεξάρτητα_Απασχολούμενων
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090194738,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Αγροτικής_Ανάπτυξης_και_Τροφίμων
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090194738,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_Rural_Development_and_Food_(Greece)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094440109,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Οργανισμός_Σιδηροδρόμων_Ελλάδας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094440109,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Hellenic_Railways_Organisation
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090000045,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Δημόσια_Επιχείρηση_Ηλεκτρισμού
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090000045,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Public_Power_Corporation_of_Greece
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090283815,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Πολιτισμού_και_Τουρισμού
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090283815,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_Culture_and_Tourism_(Greece)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090283815,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Πολιτισμού
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090283815,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Πολιτισμού_και_Επιστημών
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999052193,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Γενικό_Νοσοκομείο_Άρτας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999100816,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Πανεπιστημιακό_Γενικό_Νοσοκομείο_Πατρών
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999100816,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/General_University_Hospital_of_Patras
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094019245,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Οργανισμός_Τηλεπικοινωνιών_Ελλάδος
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094019245,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/OTE
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090169846,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Προστασίας_του_Πολίτη
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094026421,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Ελληνικά_Ταχυδρομεία
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094026421,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Hellenic_Post
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090145420,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Εθνικό_και_Καποδιστριακό_Πανεπιστήμιο_Αθηνών
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090145420,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/National_and_Kapodistrian_University_of_Athens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090001435,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Εθνικό_Μετσόβιο_Πολυτεχνείο
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090001435,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/National_Technical_University_of_Athens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998995401,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Γενικό_Νοσοκομείο_Άρτας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090166291,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Εθνικής_Άμυνας_(Ελλάδα)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090166291,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_National_Defence_(Greece)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090166291,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Παιδείας,_Διά_Βίου_Μάθησης_και_Θρησκευμάτων
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090166291,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_Education,_Religious_Affairs,_Culture_and_Sports_(Greece)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090166291,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Οικονομίας,_Ανταγωνιστικότητας_και_Ναυτιλίας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090166291,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Εθνικής_Προνοίας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090010689,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Εθνικό_και_Καποδιστριακό_Πανεπιστήμιο_Αθηνών
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090010689,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/National_and_Kapodistrian_University_of_Athens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090049627,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Αριστοτέλειο_Πανεπιστήμιο_Θεσσαλονίκης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090049627,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Aristotle_University_of_Thessaloniki
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090037978,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Οργανισμός_Γεωργικών_Ασφαλίσεων
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999360466,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Γενικό_Νοσοκομείο_Άρτας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090153025,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Εθνικής_Άμυνας_(Ελλάδα)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090153025,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_National_Defence_(Greece)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090153025,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Άμυνας_της_Κύπρου
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090153025,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Παιδείας,_Διά_Βίου_Μάθησης_και_Θρησκευμάτων
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090153025,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_Education,_Religious_Affairs,_Culture_and_Sports_(Greece)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090153025,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Εθνικής_Προνοίας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090169674,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Δικαιοσύνης,_Διαφάνειας_και_Ανθρωπίνων_Δικαιωμάτων
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090169674,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_Justice,_Transparency_and_Human_Rights_(Greece)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090169674,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Δικαιοσύνης_και_Δημοσίας_Τάξεως_της_Κύπρου
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090169674,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_Justice_and_Public_Order_(Cyprus)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090169858,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Γενική_Γραμματεία_Έρευνας_και_Τεχνολογίας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999091563,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Γενικό_Νοσοκομείο_Άρτας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998870390,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/AG_(αποσαφήνιση)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998870390,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/AG
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998870390,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Siemens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998870390,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Siemens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998870390,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Vinci
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998870390,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Vinci_(construction)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090055799,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Παιδείας,_Διά_Βίου_Μάθησης_και_Θρησκευμάτων
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090055799,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_Education,_Religious_Affairs,_Culture_and_Sports_(Greece)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099793475,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Εθνικό_Μετσόβιο_Πολυτεχνείο
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099793475,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/National_Technical_University_of_Athens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094439670,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Κτηματολόγιο
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094439670,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Cadastre
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094439485,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Μονάδα_Οργάνωσης_Διαχείρισης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999501452,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Γενικό_Νοσοκομείο_Άρτας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999130600,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Γενικό_Νοσοκομείο_Άρτας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014213,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Τράπεζα_της_Ελλάδος
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014213,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Bank_of_Greece
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014213,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Τράπεζα_της_Αγγλίας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014213,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Bank_of_England
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099323477,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Εσωτερικών_(Ελλάδα)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099323477,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_the_Interior_(Greece)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099323477,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Εσωτερικών,_Αποκέντρωσης_και_Ηλεκτρονικής_Διακυβέρνησης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099323477,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Εσωτερικών_και_Δημόσιας_Τάξης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099323477,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Εσωτερικών,_Δημόσιας_Διοίκησης_και_Αποκέντρωσης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099323477,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Εσωτερικών_της_Κύπρου
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090061075,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Πανεπιστήμιο_Πατρών
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090061075,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/University_of_Patras
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094207780,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Intracom
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094207780,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Intracom
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090028889,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Δημοκρίτειο_Πανεπιστήμιο_Θράκης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090028889,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Democritus_University_of_Thrace
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090136366,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Τεχνολογικό_Εκπαιδευτικό_Ίδρυμα_Λάρισας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090136366,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Technological_Educational_Institute_of_Larissa
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099012257,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Υπουργείο_Εργασίας_και_Κοινωνικών_Ασφαλίσεων
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090033943,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Πανεπιστήμιο_Κρήτης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090033943,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/University_of_Crete
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999224339,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Γενικό_Νοσοκομείο_Άρτας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090010364,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Ελληνικός_Οργανισμός_Τυποποίησης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090050779,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Εθνικό_Αστεροσκοπείο_Αθηνών
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090050779,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/National_Observatory_of_Athens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090024798,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Αριστοτέλειο_Πανεπιστήμιο_Θεσσαλονίκης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090024798,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Aristotle_University_of_Thessaloniki
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090024798,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Βιβλιοθήκη_Φιλοσοφικής_Σχολής_–_Αριστοτέλειο_Πανεπιστήμιο_Θεσσαλονίκης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090024798,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Βιβλιοθήκη_Τμήματος_Βιολογίας_-_Αριστοτέλειο_Πανεπιστήμιο_Θεσσαλονίκης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094081864,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Διεθνής_Διαστημικός_Σταθμός
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094081864,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/International_Space_Station
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090073326,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Εθνικό_Σύστημα_Υγείας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090073326,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Health_care_in_Greece
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090010260,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Οργανισμός_Εργατικής_Κατοικίας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090029284,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Πανεπιστήμιο_Ιωαννίνων
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090029284,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/University_of_Ioannina
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090034337,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Οικονομικό_Πανεπιστήμιο_Αθηνών
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090034337,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Athens_University_of_Economics_and_Business
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094207312,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Ελληνική_Ραδιοφωνία_Τηλεόραση
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094207312,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Hellenic_Broadcasting_Corporation
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090207683,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/ΕΑΠ
http://publicspending.medialab.ntua.gr/resource/paymentAgents/025646012,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Μιχαήλ_Μήτρας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090217640,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Τεχνολογικό_Εκπαιδευτικό_Ίδρυμα_Κρήτης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090217640,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Technological_Educational_Institute_of_Crete
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090055634,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Πανεπιστήμιο_Θεσσαλίας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090055634,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/University_of_Thessaly
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090401013,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Ελληνική_Στατιστική_Αρχή
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090401013,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Hellenic_Statistical_Authority
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090401013,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Εν_Αθήναις_Αρχαιολογική_Εταιρεία
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090401013,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Archaeological_Society_of_Athens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090401013,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Ελληνική_Αρχειακή_Εταιρεία
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090101655,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Ίδρυμα_Τεχνολογίας_και_Έρευνας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090101655,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Forth
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090101655,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Forth_(programming_language)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090116785,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Δυτικός_Ταΰγετος
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090116785,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Τεχνολογικό_Εκπαιδευτικό_Ίδρυμα_Δυτικής_Μακεδονίας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090116785,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Technological_Educational_Institute_of_Western_Macedonia
