http://publicspending.medialab.ntua.gr/resource/paymentAgents/090003373,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Mexican_Social_Security_Institute
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014298,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Piraeus_Bank_Tower_Bucharest
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014298,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Piraeus_Bank_Group
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094206604,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Altec_Lansing
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090034024,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Technical_University_of_Crete
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090034024,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Πολυτεχνείο_Κρήτης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094385614,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Blue_star
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090015175,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Panteion_University
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090015175,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Πάντειο_Πανεπιστήμιο
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090050626,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Athens_Academy_(school)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090050626,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Athens_Academy_%28school%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090050626,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Academy_of_Athens_(modern)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090050626,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Ακαδημία_Αθηνών
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999163920,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/DOM_Inspector
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999163920,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Prisma
http://publicspending.medialab.ntua.gr/resource/paymentAgents/098054091,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Thales_Nederland
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998296510,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Emporiki
http://publicspending.medialab.ntua.gr/resource/paymentAgents/800178001,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/MSG
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094382949,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Road_transport
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094500633,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/G4S
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090002456,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Hellenic_Olympic_Committee
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090002456,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Ελληνική_Ολυμπιακή_Επιτροπή
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014249,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Alpha_Bank
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014249,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Alpha_Bank
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090015218,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Athens_University_of_Economics_and_Business
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090015218,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Οικονομικό_Πανεπιστήμιο_Αθηνών
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094112730,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Siemens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094112730,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Siemens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998571002,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Alstom
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998571002,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Impregilo
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998571002,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Aegek_SA
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090042189,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Technological_Educational_Institute_of_Crete
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090042189,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Τεχνολογικό_Εκπαιδευτικό_Ίδρυμα_Κρήτης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094349850,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Vodafone
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094349850,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Vodafone
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999709969,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Chi
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999709969,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/VolkerRail
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999709969,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/NV
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099361421,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Siemens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099361421,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Siemens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090035567,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Peace_and_Friendship_Stadium
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090035567,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Στάδιο_Ειρήνης_και_Φιλίας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094510640,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ecology
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094510640,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Οικολογία
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094493766,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Cosmote
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094493766,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Cosmote
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099456077,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/National_Museum_of_Modern_Art,_Tokyo
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099456077,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/National_Museum_of_Modern_Art,_Kyoto
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094188194,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Monk's_Hill_Secondary_School
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090230987,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_Welfare_(Iceland)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090230987,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/List_of_health_ministries
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999054893,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Gram
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999054893,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Γραμμάριο
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999054893,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Company
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999054893,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Εταιρεία
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999054893,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Dodecanese
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999054893,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Δωδεκάνησα
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094021290,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Novartis
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094027282,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Cinema_of_Greece
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094027282,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Ελληνικός_κινηματογράφος
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094186059,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Pyramis
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094114445,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Subway
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094456875,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Siemens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094456875,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Siemens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999562826,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/University_of_Western_Macedonia
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999562826,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Πανεπιστήμιο_Δυτικής_Μακεδονίας
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999119994,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Genzyme
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094073495,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Air_Liquide
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094073495,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Air_Liquide_(band)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094073495,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Air_Liquide_(album)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Service
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Management_services_organization
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Avax_Technologies
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Joannou_&_Paraskevaides
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/J_&_P
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Tsk
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Greece
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Ελλάδα
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Management
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Διοίκηση
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Management_accounting
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Διοικητική_Λογιστική
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Management_system
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998313850,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Acropolis_Museum
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998313850,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Μουσείο_Ακρόπολης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998313850,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Old_Acropolis_Museum
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094468339,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Aegean_Airlines
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094468339,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Aegean_Airlines
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094326270,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/ATEbank
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094326270,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/ATEbank
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099989853,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Gilead_Sciences
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094017805,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Marfin_Egnatia_Bank
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094017805,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Marfin_Investment_Group
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094017805,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Marfin_Investment_Group
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999332664,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Joint
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999332664,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Joint_(song)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999332664,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ter%C5%88a
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998906193,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Adam
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998906193,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Αδάμ
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099877019,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/PROBANK
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094143441,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Scientific_instrument
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094143441,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/SPECTRO_Analytical_Instruments
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999723940,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Knights_Hospitaller
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999723940,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Ιωαννίτες_Ιππότες
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999723940,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Fran%C3%A7aise_des_Jeux
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999723940,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/French
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999723940,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Compagnie_Fran%C3%A7aise_d'Assurance_pour_le_Commerce_Ext%C3%A9rieur
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999723940,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Fran%C3%A7aise_des_Jeux_(lottery)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998035924,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/EE
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998035924,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/ΕΕ_(αποσαφήνιση)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998035924,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Vangelis_Meimarakis
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998035924,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Βαγγέλης_Μεϊμαράκης
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998035924,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/George
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094332079,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Intracom
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094332079,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/Intracom
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014250,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Eurobank_EFG
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014250,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/EFG_Eurobank_Ergasias
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014250,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/EFG_Eurobank_(Serbia)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014250,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Eurobank
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014250,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Eurobank_EFG
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014250,http://www.w3.org/2002/07/owl#sameAs,http://el.dbpedia.org/resource/EFG_Eurobank_Ergasias
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014250,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/EFG_Eurobank_(Serbia)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014250,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/EFG_Eurobank_%28Serbia%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014250,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Eurobank
