http://publicspending.medialab.ntua.gr/resource/paymentAgents/090003373,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Mexican_Social_Security_Institute
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090003373,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Institute_for_Social_Security_and_Services_for_State_Workers
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090010376,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Employment_agency
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090010376,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Employment_Agency_Standards_Inspectorate
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090010376,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Agency_worker_law
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094325955,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Subway
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094325955,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Athens_Metro
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094449128,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Egnatia_Street,_Thessaloniki
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094449128,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Egnatia_Odos_%28modern_road%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094449128,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Egnatia_Odos
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090000045,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/PPC
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090000045,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Public_Power_Corporation_of_Greece
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090000045,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Public_power
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090000045,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Public_corporation
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090000045,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Public_company
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090000045,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Public_corporation_of_the_government_of_Puerto_Rico
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998825645,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Aegek_SA
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998825645,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Impregilo
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998825645,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ansaldo
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998825645,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Kato_Vermio
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998825645,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/AnsaldoBreda
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998825645,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ansaldobreda_A650
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998825645,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/AnsaldoBreda_Driverless_Metro
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998825645,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/NSB_Class_72
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998825645,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/AnsaldoBreda_Meneghino
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094026421,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Hellenic_Post
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090001435,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/National_Technical_University_of_Athens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090010689,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/National_and_Kapodistrian_University_of_Athens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090010689,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Faculty_of_Geology_and_Geoenvironment_%28University_of_Athens%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998569215,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ter%C5%88a
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998569215,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Joannou_&_Paraskevaides
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998569215,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Avax_Technologies
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998764360,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ter%C5%88a
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998764360,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Bau
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998764360,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Gesellschaft_mit_beschränkter_Haftung
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998764360,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Gesellschaft_mit_beschr%C3%A4nkter_Haftung
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998870390,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Siemens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998870390,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Vinci_%28construction%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094439670,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Land_registration
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094439670,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Land_register_building_%28Amsterdam%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014213,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Bank_of_Greece
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999986149,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/European_Regional_Development_Fund
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090355852,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/South_Aegean_Periphery
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090355852,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/South_Aegean_Volcanic_Arc
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090355852,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/South_Aegean
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094051245,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Maritime_Company_of_Lesvos
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094207780,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Intracom
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099012257,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_Human_Resources_and_Social_Security_of_the_People%27s_Republic_of_China
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099012257,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_Labour_and_Social_Security_%28Turkey%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099012257,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_Labour_and_Social_Security_%28Greece%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998766390,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ter%C5%88a
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998766390,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Domokos
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998766390,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ergo
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998766390,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Disney%27s_Adventures_of_the_Gummi_Bears%23Characters
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090050779,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/National_Observatory_of_Athens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998683560,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Joannou_&_Paraskevaides
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998683560,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Avax_Technologies
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998683560,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ter%C5%88a
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998857827,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Bau
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998857827,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Gesellschaft_mit_beschränkter_Haftung
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998857827,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Gesellschaft_mit_beschr%C3%A4nkter_Haftung
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998857827,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ter%C5%88a
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998857827,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Electrical_and_Mechanical_Services_Department
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998857827,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Electrical_engineering
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998857827,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Electronic_component
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998857827,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Electrical_network
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998857827,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Electrical_connector
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998857827,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Electrical_generator
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090073326,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Emergency
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090073326,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Wikipedia:Responding_to_threats_of_harm
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094207312,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Greek_Radio_%28Australia%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094207312,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Hellenic_Broadcasting_Corporation
http://publicspending.medialab.ntua.gr/resource/paymentAgents/098051722,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Bank_of_Cyprus
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090207683,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Hellenic_Open_University
http://publicspending.medialab.ntua.gr/resource/paymentAgents/025646012,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Nikolaos_Mitrou
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090217640,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/TEI_of_Crete
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094027257,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Abbott_Laboratories
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094027257,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Abbott_Laboratories_v._Gardner
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090101655,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Forth_%28programming_language%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998826212,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Joannou_&_Paraskevaides
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998826212,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Avax_Technologies
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998826212,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Federal_Communications_Commission
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998826212,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/FCC_%28disambiguation%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998826212,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/TIS
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998826212,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Grammis
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998826212,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Anthoupoli%2C_Patras
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998826212,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Anthoupolis
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998826212,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Anthoupoli_metro_station
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094052358,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Hellenic_Aerospace_Industry
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094019638,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Mochlos
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094024650,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/ANEK_Lines
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998325294,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Mochlos
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998325294,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/TIS
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014298,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Piraeus_Bank_Group
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014298,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Piraeus_Bank
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014298,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Piraeus_Bank_Romania
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014298,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Piraeus_Bank_Tower_Bucharest
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094206604,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Altec_Lansing
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090034024,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Technical_University_of_Crete
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094385614,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Blue_star
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090015175,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Panteion_University
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090050626,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Academy_of_Athens_%28modern%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090050626,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Athens_Academy_%28school%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090050626,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Athens_academy_%28disambiguation%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999163920,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Prisma
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999163920,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/DOM_Inspector
http://publicspending.medialab.ntua.gr/resource/paymentAgents/098054091,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Thales_Nederland
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998296510,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Emporiki
http://publicspending.medialab.ntua.gr/resource/paymentAgents/800178001,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/MSG
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094382949,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Road_transport
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094500633,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/G4S
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090002456,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Hellenic_Olympic_Committee
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094014249,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Alpha_Bank
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090015218,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Athens_University_of_Economics_and_Business
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094112730,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Siemens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998571002,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Aegek_SA
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998571002,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Impregilo
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998571002,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Alstom
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090042189,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/TEI_of_Crete
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094349850,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Vodafone
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999709969,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/NV
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999709969,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/VolkerRail
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999709969,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Chi
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099361421,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Siemens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090035567,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Peace_and_Friendship_Stadium
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094510640,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ecology
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094296120,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Top_Craft
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094493766,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Cosmote
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099456077,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/National_Museum_of_Modern_Art,_Tokyo
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099456077,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/National_Museum_of_Modern_Art%2C_Tokyo
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099456077,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/National_Museum_of_Modern_Art%2C_Kyoto
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099456077,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/National_Museum_of_Modern_Art,_Kyoto
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094188194,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Monk%27s_Hill_Secondary_School
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090230987,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ministry_of_Welfare_(Iceland)
http://publicspending.medialab.ntua.gr/resource/paymentAgents/090230987,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/List_of_health_ministries
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999054893,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Dodecanese
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999054893,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Company
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999054893,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Wikipedia:Notability_%28organizations_and_companies%29%23Commercial_organizations
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999054893,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Gram
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094021290,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Novartis
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094027282,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Cinema_of_Greece
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094186059,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Pyramis
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094114445,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Subway
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094456875,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Siemens
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999562826,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/University_of_Western_Macedonia
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999119994,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Genzyme
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094073495,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Air_Liquide
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094073495,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Air_Liquide_%28band%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094073495,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Air_Liquide_%28album%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Management
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Management_accounting
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Management_system
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997626173,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Business_education
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998313850,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Acropolis_Museum
http://publicspending.medialab.ntua.gr/resource/paymentAgents/998313850,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Old_Acropolis_Museum
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094468339,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Aegean_Airlines
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094326270,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/ATEbank
http://publicspending.medialab.ntua.gr/resource/paymentAgents/099989853,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Gilead_Sciences
http://publicspending.medialab.ntua.gr/resource/paymentAgents/094017805,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Marfin_Investment_Group
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999332664,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Ter%C5%88a
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999332664,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Joint
http://publicspending.medialab.ntua.gr/resource/paymentAgents/999332664,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Joint_%28song%29
http://publicspending.medialab.ntua.gr/resource/paymentAgents/997688869,http://www.w3.org/2002/07/owl#sameAs,http://dbpedia.org/resource/Alexandros_Mavrokordatos
